; WIP
!byte $AB,$A8,$60               ; ADDA $60,Y
!byte $AB,$C8,$60               ; ADDA $60,U
!byte $AB,$E8,$60               ; ADDA $60,S
!byte $AB,$89,$DE,$AD           ; ADDA $DEAD,X
!byte $AB,$A9,$DE,$AD           ; ADDA $DEAD,Y
!byte $AB,$C9,$DE,$AD           ; ADDA $DEAD,U
!byte $AB,$E9,$DE,$AD           ; ADDA $DEAD,S
!byte $AB,$89,$10,$00           ; ADDA $1000,X
!byte $AB,$A9,$10,$00           ; ADDA $1000,Y
!byte $AB,$C9,$10,$00           ; ADDA $1000,U
!byte $AB,$E9,$10,$00           ; ADDA $1000,S
!byte $AB,$86                   ; ADDA A,X
!byte $AB,$A6                   ; ADDA A,Y
!byte $AB,$C6                   ; ADDA A,U
!byte $AB,$E6                   ; ADDA A,S
!byte $AB,$85                   ; ADDA B,X
!byte $AB,$A5                   ; ADDA B,Y
!byte $AB,$C5                   ; ADDA B,U
!byte $AB,$E5                   ; ADDA B,S
!byte $AB,$87                   ; ADDA E,X
!byte $AB,$A7                   ; ADDA E,Y
!byte $AB,$C7                   ; ADDA E,U
!byte $AB,$E7                   ; ADDA E,S
!byte $AB,$8A                   ; ADDA F,X
!byte $AB,$AA                   ; ADDA F,Y
!byte $AB,$CA                   ; ADDA F,U
!byte $AB,$EA                   ; ADDA F,S
!byte $AB,$8B                   ; ADDA D,X
!byte $AB,$AB                   ; ADDA D,Y
!byte $AB,$CB                   ; ADDA D,U
!byte $AB,$EB                   ; ADDA D,S
!byte $AB,$8E                   ; ADDA W,X
!byte $AB,$AE                   ; ADDA W,Y
!byte $AB,$CE                   ; ADDA W,U
!byte $AB,$EE                   ; ADDA W,S
!byte $AB,$80                   ; ADDA ,X+
!byte $AB,$A0                   ; ADDA ,Y+
!byte $AB,$C0                   ; ADDA ,U+
!byte $AB,$E0                   ; ADDA ,S+
!byte $AB,$81                   ; ADDA ,X++
!byte $AB,$A1                   ; ADDA ,Y++
!byte $AB,$C1                   ; ADDA ,U++
!byte $AB,$E1                   ; ADDA ,S++
!byte $AB,$82                   ; ADDA ,-X
!byte $AB,$A2                   ; ADDA ,-Y
!byte $AB,$C2                   ; ADDA ,-U
!byte $AB,$E2                   ; ADDA ,-S
!byte $AB,$83                   ; ADDA ,--X
!byte $AB,$A3                   ; ADDA ,--Y
!byte $AB,$C3                   ; ADDA ,--U
!byte $AB,$E3                   ; ADDA ,--S
!byte $AB,$8C,$FF               ; ADDA -$01,PC
!byte $AB,$AC,$FF               ; ADDA -$01,PC
!byte $AB,$CC,$FF               ; ADDA -$01,PC
!byte $AB,$EC,$FF               ; ADDA -$01,PC
!byte $AB,$8C,$60               ; ADDA $60,PC
!byte $AB,$AC,$60               ; ADDA $60,PC
!byte $AB,$CC,$60               ; ADDA $60,PC
!byte $AB,$EC,$60               ; ADDA $60,PC
!byte $AB,$8D,$DE,$AD           ; ADDA $DEAD,PC
!byte $AB,$AD,$DE,$AD           ; ADDA $DEAD,PC
!byte $AB,$CD,$DE,$AD           ; ADDA $DEAD,PC
!byte $AB,$ED,$DE,$AD           ; ADDA $DEAD,PC
!byte $AB,$8D,$10,$00           ; ADDA $1000,PC
!byte $AB,$AD,$10,$00           ; ADDA $1000,PC
!byte $AB,$CD,$10,$00           ; ADDA $1000,PC
!byte $AB,$ED,$10,$00           ; ADDA $1000,PC
!byte $AB,$8F                   ; ADDA ,W
!byte $AB,$AF,$DE,$AD           ; ADDA $DEAD,W
!byte $AB,$CF                   ; ADDA ,W++
!byte $AB,$EF                   ; ADDA ,--W
!byte $AB,$94                   ; ADDA [,X]
!byte $AB,$B4                   ; ADDA [,Y]
!byte $AB,$D4                   ; ADDA [,U]
!byte $AB,$F4                   ; ADDA [,S]
!byte $AB,$98,$FF               ; ADDA [-$01,X]
!byte $AB,$B8,$FF               ; ADDA [-$01,Y]
!byte $AB,$D8,$FF               ; ADDA [-$01,U]
!byte $AB,$F8,$FF               ; ADDA [-$01,S]
!byte $AB,$98,$60               ; ADDA [$60,X]
!byte $AB,$B8,$60               ; ADDA [$60,Y]
!byte $AB,$D8,$60               ; ADDA [$60,U]
!byte $AB,$F8,$60               ; ADDA [$60,S]
!byte $AB,$99,$DE,$AD           ; ADDA [$DEAD,X]
!byte $AB,$B9,$DE,$AD           ; ADDA [$DEAD,Y]
!byte $AB,$D9,$DE,$AD           ; ADDA [$DEAD,U]
!byte $AB,$F9,$DE,$AD           ; ADDA [$DEAD,S]
!byte $AB,$99,$10,$00           ; ADDA [$1000,X]
!byte $AB,$B9,$10,$00           ; ADDA [$1000,Y]
!byte $AB,$D9,$10,$00           ; ADDA [$1000,U]
!byte $AB,$F9,$10,$00           ; ADDA [$1000,S]
!byte $AB,$96                   ; ADDA [A,X]
!byte $AB,$B6                   ; ADDA [A,Y]
!byte $AB,$D6                   ; ADDA [A,U]
!byte $AB,$F6                   ; ADDA [A,S]
!byte $AB,$95                   ; ADDA [B,X]
!byte $AB,$B5                   ; ADDA [B,Y]
!byte $AB,$D5                   ; ADDA [B,U]
!byte $AB,$F5                   ; ADDA [B,S]
!byte $AB,$97                   ; ADDA [E,X]
!byte $AB,$B7                   ; ADDA [E,Y]
!byte $AB,$D7                   ; ADDA [E,U]
!byte $AB,$F7                   ; ADDA [E,S]
!byte $AB,$9A                   ; ADDA [F,X]
!byte $AB,$BA                   ; ADDA [F,Y]
!byte $AB,$DA                   ; ADDA [F,U]
!byte $AB,$FA                   ; ADDA [F,S]
!byte $AB,$9B                   ; ADDA [D,X]
!byte $AB,$BB                   ; ADDA [D,Y]
!byte $AB,$DB                   ; ADDA [D,U]
!byte $AB,$FB                   ; ADDA [D,S]
!byte $AB,$9E                   ; ADDA [W,X]
!byte $AB,$BE                   ; ADDA [W,Y]
!byte $AB,$DE                   ; ADDA [W,U]
!byte $AB,$FE                   ; ADDA [W,S]
!byte $AB,$91                   ; ADDA [,X++]
!byte $AB,$B1                   ; ADDA [,Y++]
!byte $AB,$D1                   ; ADDA [,U++]
!byte $AB,$F1                   ; ADDA [,S++]
!byte $AB,$92                   ; ADDA [,-X]
!byte $AB,$B2                   ; ADDA [,-Y]
!byte $AB,$D2                   ; ADDA [,-U]
!byte $AB,$F2                   ; ADDA [,-S]
!byte $AB,$93                   ; ADDA [,--X]
!byte $AB,$B3                   ; ADDA [,--Y]
!byte $AB,$D3                   ; ADDA [,--U]
!byte $AB,$F3                   ; ADDA [,--S]
!byte $AB,$9C,$FF               ; ADDA [-$01,PC]
!byte $AB,$BC,$FF               ; ADDA [-$01,PC]
!byte $AB,$DC,$FF               ; ADDA [-$01,PC]
!byte $AB,$FC,$FF               ; ADDA [-$01,PC]
!byte $AB,$9C,$60               ; ADDA [$60,PC]
!byte $AB,$BC,$60               ; ADDA [$60,PC]
!byte $AB,$DC,$60               ; ADDA [$60,PC]
!byte $AB,$FC,$60               ; ADDA [$60,PC]
!byte $AB,$9D,$DE,$AD           ; ADDA [$DEAD,PC]
!byte $AB,$BD,$DE,$AD           ; ADDA [$DEAD,PC]
!byte $AB,$DD,$DE,$AD           ; ADDA [$DEAD,PC]
!byte $AB,$FD,$DE,$AD           ; ADDA [$DEAD,PC]
!byte $AB,$9D,$10,$00           ; ADDA [$1000,PC]
!byte $AB,$BD,$10,$00           ; ADDA [$1000,PC]
!byte $AB,$DD,$10,$00           ; ADDA [$1000,PC]
!byte $AB,$FD,$10,$00           ; ADDA [$1000,PC]
!byte $AB,$9F,$DE,$AD           ; ADDA [$DEAD]
!byte $AB,$BF,$DE,$AD           ; ADDA [$DEAD]
!byte $AB,$DF,$DE,$AD           ; ADDA [$DEAD]
!byte $AB,$FF,$DE,$AD           ; ADDA [$DEAD]
!byte $AB,$90                   ; ADDA [,W]
!byte $AB,$B0,$DE,$AD           ; ADDA [$DEAD,W]
!byte $AB,$D0                   ; ADDA [,W++]
!byte $AB,$F0                   ; ADDA [,--W]
!byte $AC,$84                   ; CMPX ,X
!byte $AC,$A4                   ; CMPX ,Y
!byte $AC,$C4                   ; CMPX ,U
!byte $AC,$E4                   ; CMPX ,S
!byte $AC,$15                   ; CMPX -$0B,X
!byte $AC,$35                   ; CMPX -$0B,Y
!byte $AC,$55                   ; CMPX -$0B,U
!byte $AC,$75                   ; CMPX -$0B,S
!byte $AC,$0C                   ; CMPX $0C,X
!byte $AC,$2C                   ; CMPX $0C,Y
!byte $AC,$4C                   ; CMPX $0C,U
!byte $AC,$6C                   ; CMPX $0C,S
!byte $AC,$88,$FF               ; CMPX -$01,X
!byte $AC,$A8,$FF               ; CMPX -$01,Y
!byte $AC,$C8,$FF               ; CMPX -$01,U
!byte $AC,$E8,$FF               ; CMPX -$01,S
!byte $AC,$88,$60               ; CMPX $60,X
!byte $AC,$A8,$60               ; CMPX $60,Y
!byte $AC,$C8,$60               ; CMPX $60,U
!byte $AC,$E8,$60               ; CMPX $60,S
!byte $AC,$89,$DE,$AD           ; CMPX $DEAD,X
!byte $AC,$A9,$DE,$AD           ; CMPX $DEAD,Y
!byte $AC,$C9,$DE,$AD           ; CMPX $DEAD,U
!byte $AC,$E9,$DE,$AD           ; CMPX $DEAD,S
!byte $AC,$89,$10,$00           ; CMPX $1000,X
!byte $AC,$A9,$10,$00           ; CMPX $1000,Y
!byte $AC,$C9,$10,$00           ; CMPX $1000,U
!byte $AC,$E9,$10,$00           ; CMPX $1000,S
!byte $AC,$86                   ; CMPX A,X
!byte $AC,$A6                   ; CMPX A,Y
!byte $AC,$C6                   ; CMPX A,U
!byte $AC,$E6                   ; CMPX A,S
!byte $AC,$85                   ; CMPX B,X
!byte $AC,$A5                   ; CMPX B,Y
!byte $AC,$C5                   ; CMPX B,U
!byte $AC,$E5                   ; CMPX B,S
!byte $AC,$87                   ; CMPX E,X
!byte $AC,$A7                   ; CMPX E,Y
!byte $AC,$C7                   ; CMPX E,U
!byte $AC,$E7                   ; CMPX E,S
!byte $AC,$8A                   ; CMPX F,X
!byte $AC,$AA                   ; CMPX F,Y
!byte $AC,$CA                   ; CMPX F,U
!byte $AC,$EA                   ; CMPX F,S
!byte $AC,$8B                   ; CMPX D,X
!byte $AC,$AB                   ; CMPX D,Y
!byte $AC,$CB                   ; CMPX D,U
!byte $AC,$EB                   ; CMPX D,S
!byte $AC,$8E                   ; CMPX W,X
!byte $AC,$AE                   ; CMPX W,Y
!byte $AC,$CE                   ; CMPX W,U
!byte $AC,$EE                   ; CMPX W,S
!byte $AC,$80                   ; CMPX ,X+
!byte $AC,$A0                   ; CMPX ,Y+
!byte $AC,$C0                   ; CMPX ,U+
!byte $AC,$E0                   ; CMPX ,S+
!byte $AC,$81                   ; CMPX ,X++
!byte $AC,$A1                   ; CMPX ,Y++
!byte $AC,$C1                   ; CMPX ,U++
!byte $AC,$E1                   ; CMPX ,S++
!byte $AC,$82                   ; CMPX ,-X
!byte $AC,$A2                   ; CMPX ,-Y
!byte $AC,$C2                   ; CMPX ,-U
!byte $AC,$E2                   ; CMPX ,-S
!byte $AC,$83                   ; CMPX ,--X
!byte $AC,$A3                   ; CMPX ,--Y
!byte $AC,$C3                   ; CMPX ,--U
!byte $AC,$E3                   ; CMPX ,--S
!byte $AC,$8C,$FF               ; CMPX -$01,PC
!byte $AC,$AC,$FF               ; CMPX -$01,PC
!byte $AC,$CC,$FF               ; CMPX -$01,PC
!byte $AC,$EC,$FF               ; CMPX -$01,PC
!byte $AC,$8C,$60               ; CMPX $60,PC
!byte $AC,$AC,$60               ; CMPX $60,PC
!byte $AC,$CC,$60               ; CMPX $60,PC
!byte $AC,$EC,$60               ; CMPX $60,PC
!byte $AC,$8D,$DE,$AD           ; CMPX $DEAD,PC
!byte $AC,$AD,$DE,$AD           ; CMPX $DEAD,PC
!byte $AC,$CD,$DE,$AD           ; CMPX $DEAD,PC
!byte $AC,$ED,$DE,$AD           ; CMPX $DEAD,PC
!byte $AC,$8D,$10,$00           ; CMPX $1000,PC
!byte $AC,$AD,$10,$00           ; CMPX $1000,PC
!byte $AC,$CD,$10,$00           ; CMPX $1000,PC
!byte $AC,$ED,$10,$00           ; CMPX $1000,PC
!byte $AC,$8F                   ; CMPX ,W
!byte $AC,$AF,$DE,$AD           ; CMPX $DEAD,W
!byte $AC,$CF                   ; CMPX ,W++
!byte $AC,$EF                   ; CMPX ,--W
!byte $AC,$94                   ; CMPX [,X]
!byte $AC,$B4                   ; CMPX [,Y]
!byte $AC,$D4                   ; CMPX [,U]
!byte $AC,$F4                   ; CMPX [,S]
!byte $AC,$98,$FF               ; CMPX [-$01,X]
!byte $AC,$B8,$FF               ; CMPX [-$01,Y]
!byte $AC,$D8,$FF               ; CMPX [-$01,U]
!byte $AC,$F8,$FF               ; CMPX [-$01,S]
!byte $AC,$98,$60               ; CMPX [$60,X]
!byte $AC,$B8,$60               ; CMPX [$60,Y]
!byte $AC,$D8,$60               ; CMPX [$60,U]
!byte $AC,$F8,$60               ; CMPX [$60,S]
!byte $AC,$99,$DE,$AD           ; CMPX [$DEAD,X]
!byte $AC,$B9,$DE,$AD           ; CMPX [$DEAD,Y]
!byte $AC,$D9,$DE,$AD           ; CMPX [$DEAD,U]
!byte $AC,$F9,$DE,$AD           ; CMPX [$DEAD,S]
!byte $AC,$99,$10,$00           ; CMPX [$1000,X]
!byte $AC,$B9,$10,$00           ; CMPX [$1000,Y]
!byte $AC,$D9,$10,$00           ; CMPX [$1000,U]
!byte $AC,$F9,$10,$00           ; CMPX [$1000,S]
!byte $AC,$96                   ; CMPX [A,X]
!byte $AC,$B6                   ; CMPX [A,Y]
!byte $AC,$D6                   ; CMPX [A,U]
!byte $AC,$F6                   ; CMPX [A,S]
!byte $AC,$95                   ; CMPX [B,X]
!byte $AC,$B5                   ; CMPX [B,Y]
!byte $AC,$D5                   ; CMPX [B,U]
!byte $AC,$F5                   ; CMPX [B,S]
!byte $AC,$97                   ; CMPX [E,X]
!byte $AC,$B7                   ; CMPX [E,Y]
!byte $AC,$D7                   ; CMPX [E,U]
!byte $AC,$F7                   ; CMPX [E,S]
!byte $AC,$9A                   ; CMPX [F,X]
!byte $AC,$BA                   ; CMPX [F,Y]
!byte $AC,$DA                   ; CMPX [F,U]
!byte $AC,$FA                   ; CMPX [F,S]
!byte $AC,$9B                   ; CMPX [D,X]
!byte $AC,$BB                   ; CMPX [D,Y]
!byte $AC,$DB                   ; CMPX [D,U]
!byte $AC,$FB                   ; CMPX [D,S]
!byte $AC,$9E                   ; CMPX [W,X]
!byte $AC,$BE                   ; CMPX [W,Y]
!byte $AC,$DE                   ; CMPX [W,U]
!byte $AC,$FE                   ; CMPX [W,S]
!byte $AC,$91                   ; CMPX [,X++]
!byte $AC,$B1                   ; CMPX [,Y++]
!byte $AC,$D1                   ; CMPX [,U++]
!byte $AC,$F1                   ; CMPX [,S++]
!byte $AC,$92                   ; CMPX [,-X]
!byte $AC,$B2                   ; CMPX [,-Y]
!byte $AC,$D2                   ; CMPX [,-U]
!byte $AC,$F2                   ; CMPX [,-S]
!byte $AC,$93                   ; CMPX [,--X]
!byte $AC,$B3                   ; CMPX [,--Y]
!byte $AC,$D3                   ; CMPX [,--U]
!byte $AC,$F3                   ; CMPX [,--S]
!byte $AC,$9C,$FF               ; CMPX [-$01,PC]
!byte $AC,$BC,$FF               ; CMPX [-$01,PC]
!byte $AC,$DC,$FF               ; CMPX [-$01,PC]
!byte $AC,$FC,$FF               ; CMPX [-$01,PC]
!byte $AC,$9C,$60               ; CMPX [$60,PC]
!byte $AC,$BC,$60               ; CMPX [$60,PC]
!byte $AC,$DC,$60               ; CMPX [$60,PC]
!byte $AC,$FC,$60               ; CMPX [$60,PC]
!byte $AC,$9D,$DE,$AD           ; CMPX [$DEAD,PC]
!byte $AC,$BD,$DE,$AD           ; CMPX [$DEAD,PC]
!byte $AC,$DD,$DE,$AD           ; CMPX [$DEAD,PC]
!byte $AC,$FD,$DE,$AD           ; CMPX [$DEAD,PC]
!byte $AC,$9D,$10,$00           ; CMPX [$1000,PC]
!byte $AC,$BD,$10,$00           ; CMPX [$1000,PC]
!byte $AC,$DD,$10,$00           ; CMPX [$1000,PC]
!byte $AC,$FD,$10,$00           ; CMPX [$1000,PC]
!byte $AC,$9F,$DE,$AD           ; CMPX [$DEAD]
!byte $AC,$BF,$DE,$AD           ; CMPX [$DEAD]
!byte $AC,$DF,$DE,$AD           ; CMPX [$DEAD]
!byte $AC,$FF,$DE,$AD           ; CMPX [$DEAD]
!byte $AC,$90                   ; CMPX [,W]
!byte $AC,$B0,$DE,$AD           ; CMPX [$DEAD,W]
!byte $AC,$D0                   ; CMPX [,W++]
!byte $AC,$F0                   ; CMPX [,--W]
!byte $AD,$84                   ; JSR ,X
!byte $AD,$A4                   ; JSR ,Y
!byte $AD,$C4                   ; JSR ,U
!byte $AD,$E4                   ; JSR ,S
!byte $AD,$15                   ; JSR -$0B,X
!byte $AD,$35                   ; JSR -$0B,Y
!byte $AD,$55                   ; JSR -$0B,U
!byte $AD,$75                   ; JSR -$0B,S
!byte $AD,$0C                   ; JSR $0C,X
!byte $AD,$2C                   ; JSR $0C,Y
!byte $AD,$4C                   ; JSR $0C,U
!byte $AD,$6C                   ; JSR $0C,S
!byte $AD,$88,$FF               ; JSR -$01,X
!byte $AD,$A8,$FF               ; JSR -$01,Y
!byte $AD,$C8,$FF               ; JSR -$01,U
!byte $AD,$E8,$FF               ; JSR -$01,S
!byte $AD,$88,$60               ; JSR $60,X
!byte $AD,$A8,$60               ; JSR $60,Y
!byte $AD,$C8,$60               ; JSR $60,U
!byte $AD,$E8,$60               ; JSR $60,S
!byte $AD,$89,$DE,$AD           ; JSR $DEAD,X
!byte $AD,$A9,$DE,$AD           ; JSR $DEAD,Y
!byte $AD,$C9,$DE,$AD           ; JSR $DEAD,U
!byte $AD,$E9,$DE,$AD           ; JSR $DEAD,S
!byte $AD,$89,$10,$00           ; JSR $1000,X
!byte $AD,$A9,$10,$00           ; JSR $1000,Y
!byte $AD,$C9,$10,$00           ; JSR $1000,U
!byte $AD,$E9,$10,$00           ; JSR $1000,S
!byte $AD,$86                   ; JSR A,X
!byte $AD,$A6                   ; JSR A,Y
!byte $AD,$C6                   ; JSR A,U
!byte $AD,$E6                   ; JSR A,S
!byte $AD,$85                   ; JSR B,X
!byte $AD,$A5                   ; JSR B,Y
!byte $AD,$C5                   ; JSR B,U
!byte $AD,$E5                   ; JSR B,S
!byte $AD,$87                   ; JSR E,X
!byte $AD,$A7                   ; JSR E,Y
!byte $AD,$C7                   ; JSR E,U
!byte $AD,$E7                   ; JSR E,S
!byte $AD,$8A                   ; JSR F,X
!byte $AD,$AA                   ; JSR F,Y
!byte $AD,$CA                   ; JSR F,U
!byte $AD,$EA                   ; JSR F,S
!byte $AD,$8B                   ; JSR D,X
!byte $AD,$AB                   ; JSR D,Y
!byte $AD,$CB                   ; JSR D,U
!byte $AD,$EB                   ; JSR D,S
!byte $AD,$8E                   ; JSR W,X
!byte $AD,$AE                   ; JSR W,Y
!byte $AD,$CE                   ; JSR W,U
!byte $AD,$EE                   ; JSR W,S
!byte $AD,$80                   ; JSR ,X+
!byte $AD,$A0                   ; JSR ,Y+
!byte $AD,$C0                   ; JSR ,U+
!byte $AD,$E0                   ; JSR ,S+
!byte $AD,$81                   ; JSR ,X++
!byte $AD,$A1                   ; JSR ,Y++
!byte $AD,$C1                   ; JSR ,U++
!byte $AD,$E1                   ; JSR ,S++
!byte $AD,$82                   ; JSR ,-X
!byte $AD,$A2                   ; JSR ,-Y
!byte $AD,$C2                   ; JSR ,-U
!byte $AD,$E2                   ; JSR ,-S
!byte $AD,$83                   ; JSR ,--X
!byte $AD,$A3                   ; JSR ,--Y
!byte $AD,$C3                   ; JSR ,--U
!byte $AD,$E3                   ; JSR ,--S
!byte $AD,$8C,$FF               ; JSR -$01,PC
!byte $AD,$AC,$FF               ; JSR -$01,PC
!byte $AD,$CC,$FF               ; JSR -$01,PC
!byte $AD,$EC,$FF               ; JSR -$01,PC
!byte $AD,$8C,$60               ; JSR $60,PC
!byte $AD,$AC,$60               ; JSR $60,PC
!byte $AD,$CC,$60               ; JSR $60,PC
!byte $AD,$EC,$60               ; JSR $60,PC
!byte $AD,$8D,$DE,$AD           ; JSR $DEAD,PC
!byte $AD,$AD,$DE,$AD           ; JSR $DEAD,PC
!byte $AD,$CD,$DE,$AD           ; JSR $DEAD,PC
!byte $AD,$ED,$DE,$AD           ; JSR $DEAD,PC
!byte $AD,$8D,$10,$00           ; JSR $1000,PC
!byte $AD,$AD,$10,$00           ; JSR $1000,PC
!byte $AD,$CD,$10,$00           ; JSR $1000,PC
!byte $AD,$ED,$10,$00           ; JSR $1000,PC
!byte $AD,$8F                   ; JSR ,W
!byte $AD,$AF,$DE,$AD           ; JSR $DEAD,W
!byte $AD,$CF                   ; JSR ,W++
!byte $AD,$EF                   ; JSR ,--W
!byte $AD,$94                   ; JSR [,X]
!byte $AD,$B4                   ; JSR [,Y]
!byte $AD,$D4                   ; JSR [,U]
!byte $AD,$F4                   ; JSR [,S]
!byte $AD,$98,$FF               ; JSR [-$01,X]
!byte $AD,$B8,$FF               ; JSR [-$01,Y]
!byte $AD,$D8,$FF               ; JSR [-$01,U]
!byte $AD,$F8,$FF               ; JSR [-$01,S]
!byte $AD,$98,$60               ; JSR [$60,X]
!byte $AD,$B8,$60               ; JSR [$60,Y]
!byte $AD,$D8,$60               ; JSR [$60,U]
!byte $AD,$F8,$60               ; JSR [$60,S]
!byte $AD,$99,$DE,$AD           ; JSR [$DEAD,X]
!byte $AD,$B9,$DE,$AD           ; JSR [$DEAD,Y]
!byte $AD,$D9,$DE,$AD           ; JSR [$DEAD,U]
!byte $AD,$F9,$DE,$AD           ; JSR [$DEAD,S]
!byte $AD,$99,$10,$00           ; JSR [$1000,X]
!byte $AD,$B9,$10,$00           ; JSR [$1000,Y]
!byte $AD,$D9,$10,$00           ; JSR [$1000,U]
!byte $AD,$F9,$10,$00           ; JSR [$1000,S]
!byte $AD,$96                   ; JSR [A,X]
!byte $AD,$B6                   ; JSR [A,Y]
!byte $AD,$D6                   ; JSR [A,U]
!byte $AD,$F6                   ; JSR [A,S]
!byte $AD,$95                   ; JSR [B,X]
!byte $AD,$B5                   ; JSR [B,Y]
!byte $AD,$D5                   ; JSR [B,U]
!byte $AD,$F5                   ; JSR [B,S]
!byte $AD,$97                   ; JSR [E,X]
!byte $AD,$B7                   ; JSR [E,Y]
!byte $AD,$D7                   ; JSR [E,U]
!byte $AD,$F7                   ; JSR [E,S]
!byte $AD,$9A                   ; JSR [F,X]
!byte $AD,$BA                   ; JSR [F,Y]
!byte $AD,$DA                   ; JSR [F,U]
!byte $AD,$FA                   ; JSR [F,S]
!byte $AD,$9B                   ; JSR [D,X]
!byte $AD,$BB                   ; JSR [D,Y]
!byte $AD,$DB                   ; JSR [D,U]
!byte $AD,$FB                   ; JSR [D,S]
!byte $AD,$9E                   ; JSR [W,X]
!byte $AD,$BE                   ; JSR [W,Y]
!byte $AD,$DE                   ; JSR [W,U]
!byte $AD,$FE                   ; JSR [W,S]
!byte $AD,$91                   ; JSR [,X++]
!byte $AD,$B1                   ; JSR [,Y++]
!byte $AD,$D1                   ; JSR [,U++]
!byte $AD,$F1                   ; JSR [,S++]
!byte $AD,$92                   ; JSR [,-X]
!byte $AD,$B2                   ; JSR [,-Y]
!byte $AD,$D2                   ; JSR [,-U]
!byte $AD,$F2                   ; JSR [,-S]
!byte $AD,$93                   ; JSR [,--X]
!byte $AD,$B3                   ; JSR [,--Y]
!byte $AD,$D3                   ; JSR [,--U]
!byte $AD,$F3                   ; JSR [,--S]
!byte $AD,$9C,$FF               ; JSR [-$01,PC]
!byte $AD,$BC,$FF               ; JSR [-$01,PC]
!byte $AD,$DC,$FF               ; JSR [-$01,PC]
!byte $AD,$FC,$FF               ; JSR [-$01,PC]
!byte $AD,$9C,$60               ; JSR [$60,PC]
!byte $AD,$BC,$60               ; JSR [$60,PC]
!byte $AD,$DC,$60               ; JSR [$60,PC]
!byte $AD,$FC,$60               ; JSR [$60,PC]
!byte $AD,$9D,$DE,$AD           ; JSR [$DEAD,PC]
!byte $AD,$BD,$DE,$AD           ; JSR [$DEAD,PC]
!byte $AD,$DD,$DE,$AD           ; JSR [$DEAD,PC]
!byte $AD,$FD,$DE,$AD           ; JSR [$DEAD,PC]
!byte $AD,$9D,$10,$00           ; JSR [$1000,PC]
!byte $AD,$BD,$10,$00           ; JSR [$1000,PC]
!byte $AD,$DD,$10,$00           ; JSR [$1000,PC]
!byte $AD,$FD,$10,$00           ; JSR [$1000,PC]
!byte $AD,$9F,$DE,$AD           ; JSR [$DEAD]
!byte $AD,$BF,$DE,$AD           ; JSR [$DEAD]
!byte $AD,$DF,$DE,$AD           ; JSR [$DEAD]
!byte $AD,$FF,$DE,$AD           ; JSR [$DEAD]
!byte $AD,$90                   ; JSR [,W]
!byte $AD,$B0,$DE,$AD           ; JSR [$DEAD,W]
!byte $AD,$D0                   ; JSR [,W++]
!byte $AD,$F0                   ; JSR [,--W]
!byte $AE,$84                   ; LDX ,X
!byte $AE,$A4                   ; LDX ,Y
!byte $AE,$C4                   ; LDX ,U
!byte $AE,$E4                   ; LDX ,S
!byte $AE,$15                   ; LDX -$0B,X
!byte $AE,$35                   ; LDX -$0B,Y
!byte $AE,$55                   ; LDX -$0B,U
!byte $AE,$75                   ; LDX -$0B,S
!byte $AE,$0C                   ; LDX $0C,X
!byte $AE,$2C                   ; LDX $0C,Y
!byte $AE,$4C                   ; LDX $0C,U
!byte $AE,$6C                   ; LDX $0C,S
!byte $AE,$88,$FF               ; LDX -$01,X
!byte $AE,$A8,$FF               ; LDX -$01,Y
!byte $AE,$C8,$FF               ; LDX -$01,U
!byte $AE,$E8,$FF               ; LDX -$01,S
!byte $AE,$88,$60               ; LDX $60,X
!byte $AE,$A8,$60               ; LDX $60,Y
!byte $AE,$C8,$60               ; LDX $60,U
!byte $AE,$E8,$60               ; LDX $60,S
!byte $AE,$89,$DE,$AD           ; LDX $DEAD,X
!byte $AE,$A9,$DE,$AD           ; LDX $DEAD,Y
!byte $AE,$C9,$DE,$AD           ; LDX $DEAD,U
!byte $AE,$E9,$DE,$AD           ; LDX $DEAD,S
!byte $AE,$89,$10,$00           ; LDX $1000,X
!byte $AE,$A9,$10,$00           ; LDX $1000,Y
!byte $AE,$C9,$10,$00           ; LDX $1000,U
!byte $AE,$E9,$10,$00           ; LDX $1000,S
!byte $AE,$86                   ; LDX A,X
!byte $AE,$A6                   ; LDX A,Y
!byte $AE,$C6                   ; LDX A,U
!byte $AE,$E6                   ; LDX A,S
!byte $AE,$85                   ; LDX B,X
!byte $AE,$A5                   ; LDX B,Y
!byte $AE,$C5                   ; LDX B,U
!byte $AE,$E5                   ; LDX B,S
!byte $AE,$87                   ; LDX E,X
!byte $AE,$A7                   ; LDX E,Y
!byte $AE,$C7                   ; LDX E,U
!byte $AE,$E7                   ; LDX E,S
!byte $AE,$8A                   ; LDX F,X
!byte $AE,$AA                   ; LDX F,Y
!byte $AE,$CA                   ; LDX F,U
!byte $AE,$EA                   ; LDX F,S
!byte $AE,$8B                   ; LDX D,X
!byte $AE,$AB                   ; LDX D,Y
!byte $AE,$CB                   ; LDX D,U
!byte $AE,$EB                   ; LDX D,S
!byte $AE,$8E                   ; LDX W,X
!byte $AE,$AE                   ; LDX W,Y
!byte $AE,$CE                   ; LDX W,U
!byte $AE,$EE                   ; LDX W,S
!byte $AE,$80                   ; LDX ,X+
!byte $AE,$A0                   ; LDX ,Y+
!byte $AE,$C0                   ; LDX ,U+
!byte $AE,$E0                   ; LDX ,S+
!byte $AE,$81                   ; LDX ,X++
!byte $AE,$A1                   ; LDX ,Y++
!byte $AE,$C1                   ; LDX ,U++
